2024.1
1 Africa/Abidjan
1 Africa/Banjul
1912-01-01T00:16:08,+00:00,GMT
2 Africa/Bissau
1912-01-01T01:00:00,-01:00,-01
1975-01-01T01:00:00,+00:00,GMT
2 Africa/Blantyre
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
5 Africa/Brazzaville
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
2 Africa/Bujumbura
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
158 Africa/Cairo
0001-01-01T00:00:00,+02:05,LMT
1901-12-13T20:45:52,+02:00,EET
1940-07-14T22:00:00,+03:00,EEST
1940-09-30T21:00:00,+02:00,EET
1941-04-14T22:00:00,+03:00,EEST
1941-09-15T21:00:00,+02:00,EET
1942-03-31T22:00:00,+03:00,EEST
1942-10-26T21:00:00,+02:00,EET
1943-03-31T22:00:00,+03:00,EEST
1943-10-31T21:00:00,+02:00,EET
1944-03-31T22:00:00,+03:00,EEST
1944-10-31T21:00:00,+02:00,EET
1945-04-15T22:00:00,+03:00,EEST
1945-10-31T21:00:00,+02:00,EET
1957-05-09T22:00:00,+03:00,EEST
1957-09-30T21:00:00,+02:00,EET
1958-04-30T22:00:00,+03:00,EEST
1958-09-30T21:00:00,+02:00,EET
1959-04-30T23:00:00,+03:00,EEST
1959-09-30T00:00:00,+02:00,EET
1960-04-30T23:00:00,+03:00,EEST
1960-09-30T00:00:00,+02:00,EET
1961-04-30T23:00:00,+03:00,EEST
1961-09-30T00:00:00,+02:00,EET
1962-04-30T23:00:00,+03:00,EEST
1962-09-30T00:00:00,+02:00,EET
1963-04-30T23:00:00,+03:00,EEST
1963-09-30T00:00:00,+02:00,EET
1964-04-30T23:00:00,+03:00,EEST
1964-09-30T00:00:00,+02:00,EET
1965-04-30T23:00:00,+03:00,EEST
1965-09-30T00:00:00,+02:00,EET
1966-04-30T23:00:00,+03:00,EEST
1966-10-01T00:00:00,+02:00,EET
1967-04-30T23:00:00,+03:00,EEST
1967-10-01T00:00:00,+02:00,EET
1968-04-30T23:00:00,+03:00,EEST
1968-10-01T00:00:00,+02:00,EET
1969-04-30T23:00:00,+03:00,EEST
1969-10-01T00:00:00,+02:00,EET
1970-04-30T23:00:00,+03:00,EEST
1970-10-01T00:00:00,+02:00,EET
1971-04-30T23:00:00,+03:00,EEST
1971-10-01T00:00:00,+02:00,EET
1972-04-30T23:00:00,+03:00,EEST
1972-10-01T00:00:00,+02:00,EET
1973-04-30T23:00:00,+03:00,EEST
1973-10-01T00:00:00,+02:00,EET
1974-04-30T23:00:00,+03:00,EEST
1974-10-01T00:00:00,+02:00,EET
1975-04-30T23:00:00,+03:00,EEST
1975-10-01T00:00:00,+02:00,EET
1976-04-30T23:00:00,+03:00,EEST
1976-10-01T00:00:00,+02:00,EET
1977-04-30T23:00:00,+03:00,EEST
1977-10-01T00:00:00,+02:00,EET
1978-04-30T23:00:00,+03:00,EEST
1978-10-01T00:00:00,+02:00,EET
1979-04-30T23:00:00,+03:00,EEST
1979-10-01T00:00:00,+02:00,EET
1980-04-30T23:00:00,+03:00,EEST
1980-10-01T00:00:00,+02:00,EET
1981-04-30T23:00:00,+03:00,EEST
1981-10-01T00:00:00,+02:00,EET
1982-07-24T23:00:00,+03:00,EEST
1982-10-01T00:00:00,+02:00,EET
1983-07-11T23:00:00,+03:00,EEST
1983-10-01T00:00:00,+02:00,EET
1984-04-30T23:00:00,+03:00,EEST
1984-10-01T00:00:00,+02:00,EET
1985-04-30T23:00:00,+03:00,EEST
1985-10-01T00:00:00,+02:00,EET
1986-04-30T23:00:00,+03:00,EEST
1986-10-01T00:00:00,+02:00,EET
1987-04-30T23:00:00,+03:00,EEST
1987-10-01T00:00:00,+02:00,EET
1988-04-30T23:00:00,+03:00,EEST
1988-10-01T00:00:00,+02:00,EET
1989-05-05T23:00:00,+03:00,EEST
1989-10-01T00:00:00,+02:00,EET
1990-04-30T23:00:00,+03:00,EEST
1990-10-01T00:00:00,+02:00,EET
1991-04-30T23:00:00,+03:00,EEST
1991-10-01T00:00:00,+02:00,EET
1992-04-30T23:00:00,+03:00,EEST
1992-10-01T00:00:00,+02:00,EET
1993-04-30T23:00:00,+03:00,EEST
1993-10-01T00:00:00,+02:00,EET
1994-04-30T23:00:00,+03:00,EEST
1994-10-01T00:00:00,+02:00,EET
1995-04-27T22:00:00,+03:00,EEST
1995-09-28T21:00:00,+02:00,EET
1996-04-25T22:00:00,+03:00,EEST
1996-09-26T21:00:00,+02:00,EET
1997-04-24T22:00:00,+03:00,EEST
1997-09-25T21:00:00,+02:00,EET
1998-04-23T22:00:00,+03:00,EEST
1998-09-24T21:00:00,+02:00,EET
1999-04-29T22:00:00,+03:00,EEST
1999-09-30T21:00:00,+02:00,EET
2000-04-27T22:00:00,+03:00,EEST
2000-09-28T21:00:00,+02:00,EET
2001-04-26T22:00:00,+03:00,EEST
2001-09-27T21:00:00,+02:00,EET
2002-04-25T22:00:00,+03:00,EEST
2002-09-26T21:00:00,+02:00,EET
2003-04-24T22:00:00,+03:00,EEST
2003-09-25T21:00:00,+02:00,EET
2004-04-29T22:00:00,+03:00,EEST
2004-09-30T21:00:00,+02:00,EET
2005-04-28T22:00:00,+03:00,EEST
2005-09-29T21:00:00,+02:00,EET
2006-04-27T22:00:00,+03:00,EEST
2006-09-21T21:00:00,+02:00,EET
2007-04-26T22:00:00,+03:00,EEST
2007-09-06T21:00:00,+02:00,EET
2008-04-24T22:00:00,+03:00,EEST
2008-08-28T21:00:00,+02:00,EET
2009-04-23T22:00:00,+03:00,EEST
2009-08-20T21:00:00,+02:00,EET
2010-04-29T22:00:00,+03:00,EEST
2010-08-10T21:00:00,+02:00,EET
2010-09-09T22:00:00,+03:00,EEST
2010-09-30T21:00:00,+02:00,EET
2014-05-15T22:00:00,+03:00,EEST
2014-06-26T21:00:00,+02:00,EET
2014-07-31T22:00:00,+03:00,EEST
2014-09-25T21:00:00,+02:00,EET
2023-04-27T22:00:00,+03:00,EEST
2023-10-26T21:00:00,+02:00,EET
2024-04-25T22:00:00,+03:00,EEST
2024-10-31T21:00:00,+02:00,EET
2025-04-24T22:00:00,+03:00,EEST
2025-10-30T21:00:00,+02:00,EET
2026-04-23T22:00:00,+03:00,EEST
2026-10-29T21:00:00,+02:00,EET
2027-04-29T22:00:00,+03:00,EEST
2027-10-28T21:00:00,+02:00,EET
2028-04-27T22:00:00,+03:00,EEST
2028-10-26T21:00:00,+02:00,EET
2029-04-26T22:00:00,+03:00,EEST
2029-10-25T21:00:00,+02:00,EET
2030-04-25T22:00:00,+03:00,EEST
2030-10-31T21:00:00,+02:00,EET
2031-04-24T22:00:00,+03:00,EEST
2031-10-30T21:00:00,+02:00,EET
2032-04-29T22:00:00,+03:00,EEST
2032-10-28T21:00:00,+02:00,EET
2033-04-28T22:00:00,+03:00,EEST
2033-10-27T21:00:00,+02:00,EET
2034-04-27T22:00:00,+03:00,EEST
2034-10-26T21:00:00,+02:00,EET
2035-04-26T22:00:00,+03:00,EEST
2035-10-25T21:00:00,+02:00,EET
2036-04-24T22:00:00,+03:00,EEST
2036-10-30T21:00:00,+02:00,EET
2037-04-23T22:00:00,+03:00,EEST
2037-10-29T21:00:00,+02:00,EET
95 Africa/Casablanca
1913-10-26T00:30:20,+00:00,+00
1939-09-12T00:00:00,+01:00,+01
1939-11-18T23:00:00,+00:00,+00
1940-02-25T00:00:00,+01:00,+01
1945-11-17T23:00:00,+00:00,+00
1950-06-11T00:00:00,+01:00,+01
1950-10-28T23:00:00,+00:00,+00
1967-06-03T12:00:00,+01:00,+01
1967-09-30T23:00:00,+00:00,+00
1974-06-24T00:00:00,+01:00,+01
1974-08-31T23:00:00,+00:00,+00
1976-05-01T00:00:00,+01:00,+01
1976-07-31T23:00:00,+00:00,+00
1977-05-01T00:00:00,+01:00,+01
1977-09-27T23:00:00,+00:00,+00
1978-06-01T00:00:00,+01:00,+01
1978-08-03T23:00:00,+00:00,+00
1984-03-16T00:00:00,+01:00,+01
1985-12-31T23:00:00,+00:00,+00
2008-06-01T00:00:00,+01:00,+01
2008-08-31T23:00:00,+00:00,+00
2009-06-01T00:00:00,+01:00,+01
2009-08-20T23:00:00,+00:00,+00
2010-05-02T00:00:00,+01:00,+01
2010-08-07T23:00:00,+00:00,+00
2011-04-03T00:00:00,+01:00,+01
2011-07-30T23:00:00,+00:00,+00
2012-04-29T02:00:00,+01:00,+01
2012-07-20T02:00:00,+00:00,+00
2012-08-20T02:00:00,+01:00,+01
2012-09-30T02:00:00,+00:00,+00
2013-04-28T02:00:00,+01:00,+01
2013-07-07T02:00:00,+00:00,+00
2013-08-10T02:00:00,+01:00,+01
2013-10-27T02:00:00,+00:00,+00
2014-03-30T02:00:00,+01:00,+01
2014-06-28T02:00:00,+00:00,+00
2014-08-02T02:00:00,+01:00,+01
2014-10-26T02:00:00,+00:00,+00
2015-03-29T02:00:00,+01:00,+01
2015-06-14T02:00:00,+00:00,+00
2015-07-19T02:00:00,+01:00,+01
2015-10-25T02:00:00,+00:00,+00
2016-03-27T02:00:00,+01:00,+01
2016-06-05T02:00:00,+00:00,+00
2016-07-10T02:00:00,+01:00,+01
2016-10-30T02:00:00,+00:00,+00
2017-03-26T02:00:00,+01:00,+01
2017-05-21T02:00:00,+00:00,+00
2017-07-02T02:00:00,+01:00,+01
2017-10-29T02:00:00,+00:00,+00
2018-03-25T02:00:00,+01:00,+01
2018-05-13T02:00:00,+00:00,+00
2018-06-17T02:00:00,+01:00,+01
2018-10-28T02:00:00,+01:00,+01
2019-05-05T02:00:00,+00:00,+00
2019-06-09T02:00:00,+01:00,+01
2020-04-19T02:00:00,+00:00,+00
2020-05-31T02:00:00,+01:00,+01
2021-04-11T02:00:00,+00:00,+00
2021-05-16T02:00:00,+01:00,+01
2022-03-27T02:00:00,+00:00,+00
2022-05-08T02:00:00,+01:00,+01
2023-03-19T02:00:00,+00:00,+00
2023-04-23T02:00:00,+01:00,+01
2024-03-10T02:00:00,+00:00,+00
2024-04-14T02:00:00,+01:00,+01
2025-02-23T02:00:00,+00:00,+00
2025-04-06T02:00:00,+01:00,+01
2026-02-15T02:00:00,+00:00,+00
2026-03-22T02:00:00,+01:00,+01
2027-02-07T02:00:00,+00:00,+00
2027-03-14T02:00:00,+01:00,+01
2028-01-23T02:00:00,+00:00,+00
2028-03-05T02:00:00,+01:00,+01
2029-01-14T02:00:00,+00:00,+00
2029-02-18T02:00:00,+01:00,+01
2029-12-30T02:00:00,+00:00,+00
2030-02-10T02:00:00,+01:00,+01
2030-12-22T02:00:00,+00:00,+00
2031-01-26T02:00:00,+01:00,+01
2031-12-14T02:00:00,+00:00,+00
2032-01-18T02:00:00,+01:00,+01
2032-11-28T02:00:00,+00:00,+00
2033-01-09T02:00:00,+01:00,+01
2033-11-20T02:00:00,+00:00,+00
2033-12-25T02:00:00,+01:00,+01
2034-11-05T02:00:00,+00:00,+00
2034-12-17T02:00:00,+01:00,+01
2035-10-28T02:00:00,+00:00,+00
2035-12-09T02:00:00,+01:00,+01
2036-10-19T02:00:00,+00:00,+00
2036-11-23T02:00:00,+01:00,+01
2037-10-04T02:00:00,+00:00,+00
2037-11-15T02:00:00,+01:00,+01
126 Africa/Ceuta
1901-12-13T20:45:52,+00:00,WET
1918-05-06T23:00:00,+01:00,WEST
1918-10-07T22:00:00,+00:00,WET
1924-04-16T23:00:00,+01:00,WEST
1924-10-05T00:00:00,+00:00,WET
1926-04-17T23:00:00,+01:00,WEST
1926-10-03T00:00:00,+00:00,WET
1927-04-09T23:00:00,+01:00,WEST
1927-10-02T00:00:00,+00:00,WET
1928-04-15T00:00:00,+01:00,WEST
1928-10-07T00:00:00,+00:00,WET
1967-06-03T12:00:00,+01:00,WEST
1967-09-30T23:00:00,+00:00,WET
1974-06-24T00:00:00,+01:00,WEST
1974-08-31T23:00:00,+00:00,WET
1976-05-01T00:00:00,+01:00,WEST
1976-07-31T23:00:00,+00:00,WET
1977-05-01T00:00:00,+01:00,WEST
1977-09-27T23:00:00,+00:00,WET
1978-06-01T00:00:00,+01:00,WEST
1978-08-03T23:00:00,+00:00,WET
1984-03-16T00:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
1 Africa/Conakry
1912-01-01T00:16:08,+00:00,GMT
1 Africa/Dakar
1912-01-01T00:16:08,+00:00,GMT
6 Africa/Dar_es_Salaam
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
6 Africa/Djibouti
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
5 Africa/Douala
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
84 Africa/El_Aaiun
1934-01-01T00:52:48,-01:00,-01
1976-04-14T01:00:00,+00:00,+00
1976-05-01T00:00:00,+01:00,+01
1976-07-31T23:00:00,+00:00,+00
1977-05-01T00:00:00,+01:00,+01
1977-09-27T23:00:00,+00:00,+00
1978-06-01T00:00:00,+01:00,+01
1978-08-03T23:00:00,+00:00,+00
2008-06-01T00:00:00,+01:00,+01
2008-08-31T23:00:00,+00:00,+00
2009-06-01T00:00:00,+01:00,+01
2009-08-20T23:00:00,+00:00,+00
2010-05-02T00:00:00,+01:00,+01
2010-08-07T23:00:00,+00:00,+00
2011-04-03T00:00:00,+01:00,+01
2011-07-30T23:00:00,+00:00,+00
2012-04-29T02:00:00,+01:00,+01
2012-07-20T02:00:00,+00:00,+00
2012-08-20T02:00:00,+01:00,+01
2012-09-30T02:00:00,+00:00,+00
2013-04-28T02:00:00,+01:00,+01
2013-07-07T02:00:00,+00:00,+00
2013-08-10T02:00:00,+01:00,+01
2013-10-27T02:00:00,+00:00,+00
2014-03-30T02:00:00,+01:00,+01
2014-06-28T02:00:00,+00:00,+00
2014-08-02T02:00:00,+01:00,+01
2014-10-26T02:00:00,+00:00,+00
2015-03-29T02:00:00,+01:00,+01
2015-06-14T02:00:00,+00:00,+00
2015-07-19T02:00:00,+01:00,+01
2015-10-25T02:00:00,+00:00,+00
2016-03-27T02:00:00,+01:00,+01
2016-06-05T02:00:00,+00:00,+00
2016-07-10T02:00:00,+01:00,+01
2016-10-30T02:00:00,+00:00,+00
2017-03-26T02:00:00,+01:00,+01
2017-05-21T02:00:00,+00:00,+00
2017-07-02T02:00:00,+01:00,+01
2017-10-29T02:00:00,+00:00,+00
2018-03-25T02:00:00,+01:00,+01
2018-05-13T02:00:00,+00:00,+00
2018-06-17T02:00:00,+01:00,+01
2018-10-28T02:00:00,+01:00,+01
2019-05-05T02:00:00,+00:00,+00
2019-06-09T02:00:00,+01:00,+01
2020-04-19T02:00:00,+00:00,+00
2020-05-31T02:00:00,+01:00,+01
2021-04-11T02:00:00,+00:00,+00
2021-05-16T02:00:00,+01:00,+01
2022-03-27T02:00:00,+00:00,+00
2022-05-08T02:00:00,+01:00,+01
2023-03-19T02:00:00,+00:00,+00
2023-04-23T02:00:00,+01:00,+01
2024-03-10T02:00:00,+00:00,+00
2024-04-14T02:00:00,+01:00,+01
2025-02-23T02:00:00,+00:00,+00
2025-04-06T02:00:00,+01:00,+01
2026-02-15T02:00:00,+00:00,+00
2026-03-22T02:00:00,+01:00,+01
2027-02-07T02:00:00,+00:00,+00
2027-03-14T02:00:00,+01:00,+01
2028-01-23T02:00:00,+00:00,+00
2028-03-05T02:00:00,+01:00,+01
2029-01-14T02:00:00,+00:00,+00
2029-02-18T02:00:00,+01:00,+01
2029-12-30T02:00:00,+00:00,+00
2030-02-10T02:00:00,+01:00,+01
2030-12-22T02:00:00,+00:00,+00
2031-01-26T02:00:00,+01:00,+01
2031-12-14T02:00:00,+00:00,+00
2032-01-18T02:00:00,+01:00,+01
2032-11-28T02:00:00,+00:00,+00
2033-01-09T02:00:00,+01:00,+01
2033-11-20T02:00:00,+00:00,+00
2033-12-25T02:00:00,+01:00,+01
2034-11-05T02:00:00,+00:00,+00
2034-12-17T02:00:00,+01:00,+01
2035-10-28T02:00:00,+00:00,+00
2035-12-09T02:00:00,+01:00,+01
2036-10-19T02:00:00,+00:00,+00
2036-11-23T02:00:00,+01:00,+01
2037-10-04T02:00:00,+00:00,+00
2037-11-15T02:00:00,+01:00,+01
1 Africa/Freetown
1912-01-01T00:16:08,+00:00,GMT
2 Africa/Gaborone
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
2 Africa/Harare
0001-01-01T00:00:00,+02:10,LMT
1903-02-28T21:49:40,+02:00,CAT
7 Africa/Johannesburg
0001-01-01T00:00:00,+01:52,LMT
1901-12-13T20:45:52,+01:30,SAST
1903-02-28T22:30:00,+02:00,SAST
1942-09-20T00:00:00,+03:00,SAST
1943-03-20T23:00:00,+02:00,SAST
1943-09-19T00:00:00,+03:00,SAST
1944-03-18T23:00:00,+02:00,SAST
36 Africa/Juba
0001-01-01T00:00:00,+02:06,LMT
1930-12-31T21:53:32,+02:00,CAT
1970-04-30T22:00:00,+03:00,CAST
1970-10-14T21:00:00,+02:00,CAT
1971-04-29T22:00:00,+03:00,CAST
1971-10-14T21:00:00,+02:00,CAT
1972-04-29T22:00:00,+03:00,CAST
1972-10-14T21:00:00,+02:00,CAT
1973-04-28T22:00:00,+03:00,CAST
1973-10-14T21:00:00,+02:00,CAT
1974-04-27T22:00:00,+03:00,CAST
1974-10-14T21:00:00,+02:00,CAT
1975-04-26T22:00:00,+03:00,CAST
1975-10-14T21:00:00,+02:00,CAT
1976-04-24T22:00:00,+03:00,CAST
1976-10-14T21:00:00,+02:00,CAT
1977-04-23T22:00:00,+03:00,CAST
1977-10-14T21:00:00,+02:00,CAT
1978-04-29T22:00:00,+03:00,CAST
1978-10-14T21:00:00,+02:00,CAT
1979-04-28T22:00:00,+03:00,CAST
1979-10-14T21:00:00,+02:00,CAT
1980-04-26T22:00:00,+03:00,CAST
1980-10-14T21:00:00,+02:00,CAT
1981-04-25T22:00:00,+03:00,CAST
1981-10-14T21:00:00,+02:00,CAT
1982-04-24T22:00:00,+03:00,CAST
1982-10-14T21:00:00,+02:00,CAT
1983-04-23T22:00:00,+03:00,CAST
1983-10-14T21:00:00,+02:00,CAT
1984-04-28T22:00:00,+03:00,CAST
1984-10-14T21:00:00,+02:00,CAT
1985-04-27T22:00:00,+03:00,CAST
1985-10-14T21:00:00,+02:00,CAT
2000-01-15T10:00:00,+03:00,EAT
2021-01-31T21:00:00,+02:00,CAT
6 Africa/Kampala
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
36 Africa/Khartoum
0001-01-01T00:00:00,+02:10,LMT
1930-12-31T21:49:52,+02:00,CAT
1970-04-30T22:00:00,+03:00,CAST
1970-10-14T21:00:00,+02:00,CAT
1971-04-29T22:00:00,+03:00,CAST
1971-10-14T21:00:00,+02:00,CAT
1972-04-29T22:00:00,+03:00,CAST
1972-10-14T21:00:00,+02:00,CAT
1973-04-28T22:00:00,+03:00,CAST
1973-10-14T21:00:00,+02:00,CAT
1974-04-27T22:00:00,+03:00,CAST
1974-10-14T21:00:00,+02:00,CAT
1975-04-26T22:00:00,+03:00,CAST
1975-10-14T21:00:00,+02:00,CAT
1976-04-24T22:00:00,+03:00,CAST
1976-10-14T21:00:00,+02:00,CAT
1977-04-23T22:00:00,+03:00,CAST
1977-10-14T21:00:00,+02:00,CAT
1978-04-29T22:00:00,+03:00,CAST
1978-10-14T21:00:00,+02:00,CAT
1979-04-28T22:00:00,+03:00,CAST
1979-10-14T21:00:00,+02:00,CAT
1980-04-26T22:00:00,+03:00,CAST
1980-10-14T21:00:00,+02:00,CAT
1981-04-25T22:00:00,+03:00,CAST
1981-10-14T21:00:00,+02:00,CAT
